region_id,line_id,x_start_nm,y_start_nm,x_end_nm,y_end_nm,length_nm,v_coordinate,u_start,u_end,length_optimized_nm,length_original_nm,length_reduction_nm
0.0000,1.0000,0.4803,0.0000,0.9800,0.0235,1.0958,-0.0225,0.0000,1.0958,0.5003,1.0958,0.5955
0.0000,2.0000,0.0000,0.0153,0.9800,0.0614,1.0958,0.0154,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,3.0000,0.0000,0.0526,0.9800,0.0986,1.0958,0.0525,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,4.0000,0.0000,0.0896,0.9800,0.1356,1.0958,0.0895,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,5.0000,0.0000,0.1265,0.9800,0.1725,1.0958,0.1263,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,6.0000,0.0000,0.1632,0.9800,0.2091,1.0958,0.1629,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,7.0000,0.0000,0.1996,0.9800,0.2457,1.0958,0.1994,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,8.0000,0.0000,0.2360,0.9800,0.2820,1.0958,0.2357,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,9.0000,0.0000,0.2723,0.9800,0.3182,1.0958,0.2720,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,10.0000,0.0000,0.3084,0.9800,0.3544,1.0958,0.3080,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,11.0000,0.0000,0.3445,0.9800,0.3904,1.0958,0.3440,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,12.0000,0.0000,0.3803,0.9800,0.4264,1.0958,0.3800,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,13.0000,0.0000,0.4163,0.9800,0.4622,1.0958,0.4158,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,14.0000,0.0000,0.4521,0.9800,0.4981,1.0958,0.4516,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,15.0000,0.0000,0.4879,0.9800,0.5339,1.0958,0.4874,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,16.0000,0.0000,0.5237,0.9800,0.5697,1.0958,0.5231,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,17.0000,0.0000,0.5594,0.9800,0.6054,1.0958,0.5588,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,18.0000,0.0000,0.5952,0.9800,0.6412,1.0958,0.5946,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,19.0000,0.0000,0.6310,0.9800,0.6770,1.0958,0.6303,0.0000,1.0958,0.9811,1.0958,0.1147
0.0000,20.0000,0.0000,0.6668,0.9800,0.7128,1.0958,0.6661,0.0000,1.0958,0.9811,1.0958,0.1147
